product_id,product_name,category,price,stock,rating,launch_date,description,is_active
1,Product 1,Electronics,17.38,35,2.0,2024-08-20 15:42:42.188358,This is a great product.,True
2,Product 2,Toys,48.03,54,1.1,2024-09-13 15:42:42.188394,This is a great product.,True
3,Product 3,Clothing,255.15,3,3.2,2023-12-03 15:42:42.188411,This is a great product.,False
4,Product 4,Clothing,227.36,35,4.2,2024-10-27 15:42:42.188427,This is a great product.,True
5,Product 5,Books,173.42,19,1.9,2024-05-11 15:42:42.188441,This is a great product.,True
6,Product 6,Electronics,193.06,45,4.4,2023-12-26 15:42:42.188455,This is a great product.,False
7,Product 7,Electronics,366.22,68,1.5,2024-04-20 15:42:42.188469,This is a great product.,True
8,Product 8,Toys,150.12,80,3.5,2024-04-28 15:42:42.188482,This is a great product.,True
9,Product 9,Electronics,27.68,29,4.1,2024-09-20 15:42:42.188495,This is a great product.,True
10,Product 10,Electronics,193.16,58,3.5,2024-04-27 15:42:42.188508,This is a great product.,True
11,Product 11,Home,180.86,85,2.1,2023-11-16 15:42:42.188521,This is a great product.,True
12,Product 12,Toys,319.31,68,3.9,2024-08-08 15:42:42.188534,This is a great product.,False
13,Product 13,Books,138.62,81,3.8,2024-07-10 15:42:42.188547,This is a great product.,False
14,Product 14,Electronics,118.38,4,4.2,2024-04-08 15:42:42.188560,This is a great product.,False
15,Product 15,Electronics,109.44,72,4.5,2024-05-22 15:42:42.188573,This is a great product.,True
16,Product 16,Books,200.84,82,2.8,2024-06-17 15:42:42.188586,This is a great product.,True
17,Product 17,Clothing,373.77,68,2.1,2024-01-05 15:42:42.188598,This is a great product.,False
18,Product 18,Toys,202.7,28,5.0,2024-08-21 15:42:42.188612,This is a great product.,False
19,Product 19,Electronics,379.11,14,1.6,2024-08-10 15:42:42.188625,This is a great product.,False
20,Product 20,Toys,36.45,48,3.4,2024-03-05 15:42:42.188638,This is a great product.,False
21,Product 21,Toys,431.09,1,3.7,2024-09-02 15:42:42.188650,This is a great product.,False
22,Product 22,Home,60.22,55,1.6,2024-10-29 15:42:42.188664,This is a great product.,False
23,Product 23,Toys,382.17,64,4.7,2023-12-15 15:42:42.188682,This is a great product.,False
24,Product 24,Toys,306.44,19,2.5,2024-08-09 15:42:42.188697,This is a great product.,True
25,Product 25,Toys,165.46,2,1.4,2024-04-28 15:42:42.188711,This is a great product.,False
